2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=17728cdc44d1
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] modules: none
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] build environment:
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-11T07:04:54.245+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-11T07:04:54.246+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-11T07:04:54.246+0000 I STORAGE  [initandlisten] 
2018-12-11T07:04:54.246+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-11T07:04:54.246+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
