2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=ea377ce364f5
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] modules: none
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] build environment:
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-11T07:04:53.421+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-11T07:04:53.422+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-11T07:04:53.422+0000 I STORAGE  [initandlisten] 
2018-12-11T07:04:53.422+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-11T07:04:53.422+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-11T07:04:53.422+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-11T07:04:54.472+0000 I STORAGE  [initandlisten] WiredTiger message [1544511894:472188][1:0x7f9885a53a40], txn-recover: Main recovery loop: starting at 44/28461952 to 45/256
2018-12-11T07:04:54.472+0000 I STORAGE  [initandlisten] WiredTiger message [1544511894:472541][1:0x7f9885a53a40], txn-recover: Recovering log 44 through 45
2018-12-11T07:04:54.593+0000 I STORAGE  [initandlisten] WiredTiger message [1544511894:593665][1:0x7f9885a53a40], txn-recover: Recovering log 45 through 45
2018-12-11T07:04:54.643+0000 I STORAGE  [initandlisten] WiredTiger message [1544511894:643659][1:0x7f9885a53a40], txn-recover: Set global recovery timestamp: 5c0f5e3100000001
2018-12-11T07:04:55.439+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1544511025, 1)
2018-12-11T07:04:55.440+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1544511025, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544511025, 1)
2018-12-11T07:04:56.111+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-11T07:04:56.111+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 138219 records totaling to 15208334 bytes
2018-12-11T07:04:56.203+0000 I STORAGE  [initandlisten] Sampling from the oplog between Nov 15 07:13:16:1 and Dec 11 06:50:25:1 to determine where to place markers for truncation
2018-12-11T07:04:56.203+0000 I STORAGE  [initandlisten] Taking 0 samples and assuming that each section of oplog contains approximately 2856900 records totaling to 314346720 bytes
2018-12-11T07:04:56.935+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T07:04:56.936+0000 I CONTROL  [initandlisten] 
2018-12-11T07:04:57.935+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5bed1c2757c9109d29c10394'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-11T07:04:57.936+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-11T07:04:57.936+0000 I SHARDING [thread1] creating distributed lock ping thread for process ea377ce364f5:27018:1544511897:-3535093145526885028 (sleeping for 30000ms)
2018-12-11T07:04:57.936+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-11T07:04:57.955+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-11T07:04:57.955+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-11T07:04:57.955+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_configsvr
